 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 4600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 4900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
